notice,url,stack,company,information.Position,information.Employment Type,information.Experiences,information.Company Size,information.Principal Services,information.Period,information.Work Location,information.Salary
"[전문연구요원] 컴퓨터비전, 머신러닝, 딥러닝 (CNN)",https://programmers.co.kr/job_positions/7126,"['C++', 'Tensorflow', 'PyTorch', 'Python']",큐픽스,인공지능(AI),Full-time,1 ~ 10years,38,3d digital twin for construction,from 2021-09-07 10:37 to 2021-10-31 23:59,"경기 성남시 분당구 대왕판교로 670, (삼평동) B동 605호",
[전문연구요원/프론트엔드] Angular/3D/WebGL/Computer Graphics,https://programmers.co.kr/job_positions/7128,"['TypeScript', 'JavaScript', 'AngularJS']",큐픽스,"프론트엔드, 웹 풀스택, 응용 프로그램",Full-time,1 ~ 10years,38,3d digital twin for construction,from 2021-09-07 10:50 to 2021-10-31 23:59,"경기 성남시 분당구 대왕판교로 670, (삼평동) B동 605호",
[전문연구요원/백엔드(인프라)] AWS/Ruby/Elastic Stack,https://programmers.co.kr/job_positions/7127,"['Elasticsearch', 'Terraform', 'Node.js', 'Python', 'Ruby on Rails']",큐픽스,"서버/백엔드, 게임 서버, 시스템 소프트웨어",Full-time,1 ~ 10years,38,3d digital twin for construction,from 2021-09-07 10:43 to 2021-10-31 23:59,"경기 성남시 분당구 대왕판교로 670, (삼평동) B동 605호",
[전문연구요원] iOS 개발 (AR/VR/네트워크),https://programmers.co.kr/job_positions/7129,['Swift'],큐픽스,"아이폰 앱, 사물인터넷(IoT)",Full-time,1 ~ 10years,38,3d digital twin for construction,from 2021-09-07 10:54 to 2021-10-31 23:59,"경기 성남시 분당구 대왕판교로 670, (삼평동) B동 605호",
프로덕트 엔지니어 (Ruby on Rails 개발자),https://programmers.co.kr/job_positions/6337,"['Nginx', 'Tailwind CSS', 'Sidekiq', 'JavaScript', 'MySQL', 'AWS RDS', 'AWS EC2', 'Ruby on Rails', 'Ruby']",레디앤스타트,"서버/백엔드, 프론트엔드, 웹 풀스택",Full-time,3 ~ 10years,10,"잇다는 업계 현직자가 참여하는 온/오프라인 클래스, 현실적인 조언, 전문성이 담긴 콘텐츠를 바탕으로 가장 높은 수준의 성인 교육 서비스를 만들어갑니다.",Without deadline,"서울 종로구 종로1길 50, B동 3층",4000 ~ 10000 만원
[다이어트 맞춤 챗봇 ‘밸런스 프렌즈’] 서버 개발자,https://programmers.co.kr/job_positions/7776,"['Kotlin', 'Spring Boot']",열정팩토리,서버/백엔드,Full-time,1 ~ 7years,14,밸런스 프렌즈,Without deadline,"서울 강남구 강남대로 570, (논현동)",4500 ~ 10000 만원
콘텐츠 Android Developer,https://programmers.co.kr/job_positions/4283,[],버킷플레이스(오늘의집),안드로이드 앱,Full-time,3 ~ 10years,319,오늘의집,Without deadline,"서울 서초구 서초대로74길 4, 삼성생명서초타워 27층",
Vue.js 프론트엔드 개발자,https://programmers.co.kr/job_positions/7775,['Vue.js'],렛유인,프론트엔드,Full-time,1 ~ 5years,29,"취업준비생, 기업 대상 교육 서비스",from 2021-10-18 10:00 to 2021-10-25 23:59,"서울 강남구 역삼로3길 11, (역삼동) 광성빌딩 본관 9층",3000 ~ 6000 만원
PHP 웹 개발자,https://programmers.co.kr/job_positions/7774,['PHP'],렛유인,"서버/백엔드, 웹 풀스택",Full-time,2 ~ 5years,29,"취업준비생, 기업 대상 교육 서비스",from 2021-10-18 10:00 to 2021-10-25 23:59,"서울 강남구 역삼로3길 11, (역삼동) 광성빌딩 본관 9층",3000 ~ 6000 만원
Node.js 백엔드 개발자,https://programmers.co.kr/job_positions/7773,['Node.js'],렛유인,서버/백엔드,Full-time,1 ~ 5years,29,"취업준비생, 기업 대상 교육 서비스",from 2021-10-18 10:00 to 2021-10-25 23:59,"서울 강남구 역삼로3길 11, (역삼동) 광성빌딩 본관 9층",3000 ~ 6000 만원
Front-end 개발자,https://programmers.co.kr/job_positions/1441,"['Node.js', 'Java', 'ES6', 'ReactJS', 'CSS', 'HTML', 'JavaScript']",iPortfolio,"서버/백엔드, 프론트엔드, 웹 풀스택",Full-time,All Backgrounds Welcome,47,READING &,Without deadline,"서울 중구 남대문로9길 24, (다동) 패스트파이브타워 11층",
Back-end 개발자,https://programmers.co.kr/job_positions/1685,"['Git', 'Node.js', 'Spring', 'MySQL', 'Java']",iPortfolio,"서버/백엔드, 웹 풀스택",Full-time,All Backgrounds Welcome,47,READING &,Without deadline,"서울 중구 남대문로9길 24, (다동) 패스트파이브타워 11층",
프론트엔드 개발자 [웹/앱 개발],https://programmers.co.kr/job_positions/4275,"['WebRTC', 'React Native', 'ReactJS']",액션파워,"프론트엔드, 웹 풀스택",Full-time,2 ~ 5years,17,다글로(Daglo),from 2021-09-30 11:05 to 2021-11-01 00:00,"서울 관악구 남부순환로 1838, (봉천동) 11층",
백엔드 개발자 [API 서버 개발],https://programmers.co.kr/job_positions/4276,"['Kubernetes', 'Docker', 'Node.js']",액션파워,"서버/백엔드, 웹 풀스택",Full-time,2 ~ 5years,17,다글로(Daglo),from 2021-09-30 11:05 to 2021-11-01 00:00,"서울 관악구 남부순환로 1838, (봉천동) 11층",
머신러닝 개발자 (병역특례 가능),https://programmers.co.kr/job_positions/4277,"['PyTorch', 'Tensorflow', 'Python']",액션파워,머신러닝,Full-time,1 ~ 5years,17,다글로(Daglo),from 2021-09-30 11:05 to 2021-11-01 00:00,"서울 관악구 남부순환로 1838, (봉천동) 11층",
물류관리 솔루션 프론트엔드 개발자,https://programmers.co.kr/job_positions/7684,"['HTML', 'CSS', 'JavaScript', 'jQuery']",콜로세움코퍼레이션,"프론트엔드, 웹 풀스택",Full-time,7 ~ 10years,21,,from 2021-09-07 15:41 to 2021-10-22 17:24,"서울시 강남구 역삼로 415, 성진빌딩 3층",
Front End 개발자,https://programmers.co.kr/job_positions/7772,"['flutter', 'Vue.js', 'ReactJS']",한국공간데이터,"프론트엔드, 웹 풀스택",Full-time,4 ~ 8years,42,,Without deadline,서울시 강남구 테헤란로 503,4000 ~ 8000 만원
백엔드 개발자,https://programmers.co.kr/job_positions/7771,"['MySQL', 'Git', 'Python', 'Ruby on Rails', 'Node.js']",패브릭타임,서버/백엔드,Full-time,3 ~ 15years,54,,Without deadline,"서울 성동구 광나루로 286, 5층 (성수동2가, 아인빌딩)",5000 ~ 12000 만원
안드로이드 개발자,https://programmers.co.kr/job_positions/7658,"['Android', 'Java']",쓰리덕스,"안드로이드 앱, 시스템/네트워크",Full-time,All Backgrounds Welcome,6,스타리 / 비퍼,Without deadline,"서울 강남구 압구정로8길 10, (신사동)",3000 ~ 7000 만원
Back-end 엔지니어 (Senior),https://programmers.co.kr/job_positions/7738,"['ExpressJS', 'REST API', 'Node.js', 'NestJS', 'MySQL', 'PHP']",마미톡,서버/백엔드,Full-time,5 ~ 10years,26,마미톡,Without deadline,서울 강남구 봉은사로86길6 6층 마미톡,
Front-end Engineer_신규서비스(er.op.gg 등),https://programmers.co.kr/job_positions/7709,"['Next.js', 'TypeScript', 'ReactJS', 'Node.js', 'HTML', 'CSS', 'JavaScript']",오피지지(OP.GG),프론트엔드,Full-time,3 ~ 10years,65,op.gg,Without deadline,서울특별시 강남구 대치4동 삼성로85길 35-6,
Front-end Developer_신규서비스(DUO.LOL 등),https://programmers.co.kr/job_positions/5706,"['JavaScript', 'CSS', 'HTML']",오피지지(OP.GG),프론트엔드,Full-time,5 ~ 10years,65,op.gg,Without deadline,서울특별시 강남구 대치4동 삼성로85길 35-6,
웹 개발자,https://programmers.co.kr/job_positions/7661,"['JavaScript', 'ReactJS', 'HTML']",쓰리덕스,"서버/백엔드, 프론트엔드, 웹 풀스택",Full-time,All Backgrounds Welcome,6,스타리 / 비퍼,Without deadline,"서울 강남구 압구정로8길 10, (신사동)",3000 ~ 7000 만원
커머스셀 Back-end 엔지니어 (Senior),https://programmers.co.kr/job_positions/7708,"['ExpressJS', 'REST API', 'Node.js', 'NestJS', 'MySQL', 'PHP']",마미톡,서버/백엔드,Full-time,5 ~ 10years,26,마미톡,Without deadline,서울 강남구 봉은사로86길6 6층 마미톡,
Front-end 엔지니어 (Senior),https://programmers.co.kr/job_positions/6180,"['JavaScript', 'React Native', 'ReactJS']",마미톡,"프론트엔드, 웹 풀스택",Full-time,5 ~ 10years,26,마미톡,Without deadline,서울 강남구 봉은사로86길6 6층 마미톡,
서버 개발자,https://programmers.co.kr/job_positions/6295,"['Elasticsearch', 'MySQL', 'R', 'AWS Redshift', 'Python']",아티언스,"서버/백엔드, 웹 풀스택, 데이터 엔지니어",Full-time,3 ~ 5years,89,,Without deadline,"서울 마포구 양화로 45, (서교동, 메세나폴리스)",
DBA,https://programmers.co.kr/job_positions/6682,['MySQL'],매스프레소,"서버/백엔드, 시스템/네트워크, 시스템 소프트웨어",Full-time,8 ~ 20years,168,콴다,Without deadline,"서울 강남구 선릉로 428, 17층 (대치동, 위워크)",
DevOps Engineer,https://programmers.co.kr/job_positions/6681,['Kubernetes'],매스프레소,"서버/백엔드, 시스템/네트워크, 시스템 소프트웨어",Full-time,8 ~ 20years,168,콴다,Without deadline,"서울 강남구 선릉로 428, 17층 (대치동, 위워크)",
Frontend Developer,https://programmers.co.kr/job_positions/4244,"['AngularJS', 'ReactJS', 'Vue.js', 'CSS', 'HTML', 'JavaScript']",매스프레소,프론트엔드,Full-time,5 ~ 10years,168,콴다,Without deadline,"서울 강남구 선릉로 428, 17층 (대치동, 위워크)",
[AI Lab] Backend Engineer,https://programmers.co.kr/job_positions/5773,"['Java', 'Go', 'Python']",매스프레소,"서버/백엔드, 머신러닝, 인공지능(AI)",Full-time,5 ~ 15years,168,콴다,Without deadline,"서울 강남구 선릉로 428, 17층 (대치동, 위워크)",
QA Manager,https://programmers.co.kr/job_positions/4246,[],매스프레소,QA,Full-time,0 ~ 4years,168,콴다,Without deadline,"서울 강남구 선릉로 428, 17층 (대치동, 위워크)",
Data Analyst,https://programmers.co.kr/job_positions/4241,"['Apache Spark', 'Google Analytics', 'Firebase', 'R', 'Pandas', 'Python', 'Google BigQuery', 'AWS Redshift', 'MySQL', 'SQL']",매스프레소,데이터 엔지니어,Full-time,3 ~ 10years,168,콴다,Without deadline,"서울 강남구 선릉로 428, 17층 (대치동, 위워크)",
Android Developer,https://programmers.co.kr/job_positions/4240,"['Kotlin', 'Jetpack', 'Dagger2', 'RxJava', 'RxAndroid', 'Retrofit']",매스프레소,안드로이드 앱,Full-time,3 ~ 10years,168,콴다,Without deadline,"서울 강남구 선릉로 428, 17층 (대치동, 위워크)",
Data Engineer,https://programmers.co.kr/job_positions/4242,"['Python', 'Firebase', 'Google Analytics', 'Luigi', 'Apache Airflow']",매스프레소,데이터 엔지니어,Full-time,1 ~ 10years,168,콴다,Without deadline,"서울 강남구 선릉로 428, 17층 (대치동, 위워크)",
iOS Developer,https://programmers.co.kr/job_positions/4245,"['CocoaPods', 'Swift']",매스프레소,아이폰 앱,Full-time,3 ~ 10years,168,콴다,Without deadline,"서울 강남구 선릉로 428, 17층 (대치동, 위워크)",
Backend Developer,https://programmers.co.kr/job_positions/4239,"['Microservice Architecture', 'Kubernetes', 'Kotlin', 'Ruby', 'Go', 'Python', 'Spring', 'Java']",매스프레소,서버/백엔드,Full-time,3 ~ 10years,168,콴다,Without deadline,"서울 강남구 선릉로 428, 17층 (대치동, 위워크)",
iOS 앱 개발자,https://programmers.co.kr/job_positions/5992,"['RxSwift', 'iOS', 'Swift']",그립컴퍼니,"프론트엔드, 아이폰 앱",Full-time,2 ~ 7years,48,"소프트웨어 개발, 라이브커머스, 전자상거래",from 2021-10-05 10:51 to 2021-10-31 02:24,"서울 강남구 논현로153길 53, (신사동)",
서비스 빅데이터 엔지니어 (전문연구요원 가능),https://programmers.co.kr/job_positions/5928,"['GCP(Google Cloud Platform)', 'JavaScript', 'Linux', 'MongoDB', 'Elasticsearch', 'Docker', 'Python']",버즈니,"서버/백엔드, 웹 풀스택, 데이터 엔지니어",Full-time,3 ~ 10years,80,홈쇼핑모아,Without deadline,"서울특별시 관악구 남부순환로 1832, 3층, 10층, 11층, 12층, 14층(봉천동, 오선빌딩)",5000 ~ 10000 만원
프론트엔드 엔지니어 (전문연구요원 가능),https://programmers.co.kr/job_positions/3946,"['CSS3', 'HTML5', 'JavaScript']",버즈니,프론트엔드,Full-time,5 ~ 10years,80,홈쇼핑모아,Without deadline,"서울특별시 관악구 남부순환로 1832, 3층, 10층, 11층, 12층, 14층(봉천동, 오선빌딩)",
프론트엔드 엔지니어 (전문연구요원 가능),https://programmers.co.kr/job_positions/5927,"['HTML', 'ReactJS', 'CSS3', 'HTML5', 'JavaScript', 'REST API', 'TypeScript']",버즈니,"프론트엔드, 웹 풀스택, 시스템 소프트웨어",Full-time,5 ~ 10years,80,홈쇼핑모아,Without deadline,"서울특별시 관악구 남부순환로 1832, 3층, 10층, 11층, 12층, 14층(봉천동, 오선빌딩)",5000 ~ 10000 만원
AI 백엔드 엔지니어 (마케팅 분야),https://programmers.co.kr/job_positions/5924,"['Docker', 'Linux', 'AWS Cloud9', 'GCP(Google Cloud Platform)', 'Python']",버즈니,"머신러닝, 인공지능(AI), 데이터 엔지니어",Full-time,2 ~ 10years,80,홈쇼핑모아,Without deadline,"서울특별시 관악구 남부순환로 1832, 3층, 10층, 11층, 12층, 14층(봉천동, 오선빌딩)",5000 ~ 10000 만원
[AI Lab] AI 백엔드 엔지니어 (전문연구요원 가능),https://programmers.co.kr/job_positions/1826,[],버즈니,"서버/백엔드, 머신러닝, 인공지능(AI)",Full-time,All Backgrounds Welcome,80,홈쇼핑모아,Without deadline,"서울특별시 관악구 남부순환로 1832, 3층, 10층, 11층, 12층, 14층(봉천동, 오선빌딩)",5000 ~ 10000 만원
AI/Lab 추천 시스템 리서치 엔지니어,https://programmers.co.kr/job_positions/5659,"['Pandas', 'Node.js', 'MySQL', 'MongoDB', 'GCP(Google Cloud Platform)', 'PyTorch', 'Docker', 'Python']",버즈니,"머신러닝, 인공지능(AI), 데이터 엔지니어",Full-time,All Backgrounds Welcome,80,홈쇼핑모아,Without deadline,"서울특별시 관악구 남부순환로 1832, 3층, 10층, 11층, 12층, 14층(봉천동, 오선빌딩)",5000 ~ 10000 만원
백엔드 엔지니어 (전문연구요원 가능),https://programmers.co.kr/job_positions/5926,"['Elasticsearch', 'Flask', 'Docker', 'Python']",버즈니,"서버/백엔드, 웹 풀스택, 데이터 엔지니어",Full-time,1 ~ 10years,80,홈쇼핑모아,Without deadline,"서울특별시 관악구 남부순환로 1832, 3층, 10층, 11층, 12층, 14층(봉천동, 오선빌딩)",5000 ~ 10000 만원
"IOS 엔지니어 (Swift, RxSwift)",https://programmers.co.kr/job_positions/7423,"['REST API', 'Objective-C', 'Android', 'Swift', 'iOS', 'RxSwift']",버즈니,"안드로이드 앱, 아이폰 앱, 모바일 게임",Full-time,3 ~ 11years,80,홈쇼핑모아,Without deadline,"서울특별시 관악구 남부순환로 1832, 3층, 10층, 11층, 12층, 14층(봉천동, 오선빌딩)",5000 ~ 10000 만원
스마트팩토리 시스템 개발자,https://programmers.co.kr/job_positions/5934,"['Oracle', 'MySQL', 'Spring Boot', 'HTML5', 'jQuery', 'JavaScript', 'Spring']",동화기업,"서버/백엔드, 시스템 소프트웨어",Full-time,2 ~ 3years,501-1000,,Without deadline,"서울 영등포구 여의나루로 53-2, (여의도동)",
Sr. Backend Developer (Fintech),https://programmers.co.kr/job_positions/2604,"['Java', 'Python']",딜리버리히어로 코리아 (Delivery Hero Korea),"서버/백엔드, 응용 프로그램",Full-time,10 ~ 20years,1022,,Without deadline,"서울특별시 서초구 서초대로38길 12, 17층(서초동)",
Backend Developer (Python 또는 Java),https://programmers.co.kr/job_positions/775,"['Java', 'Python', 'Django', 'REST API']",딜리버리히어로 코리아 (Delivery Hero Korea),"서버/백엔드, 응용 프로그램",Full-time,5 ~ 20years,1022,,Without deadline,"서울특별시 서초구 서초대로38길 12, 17층(서초동)",
시니어 프론트엔드 엔지니어,https://programmers.co.kr/job_positions/7700,"['React Native', 'TypeScript', 'JavaScript']",보이스루,"프론트엔드, 웹 풀스택",Full-time,2 ~ 7years,50,"자메이크, 밍글로, 파노플레이",from 2021-10-15 13:49 to 2021-10-31 23:59,"서울 서초구 강남대로 311, 13층 1301호(서초동)",4500 ~ 8000 만원
백엔드 개발자,https://programmers.co.kr/job_positions/7699,"['Apache Kafka', 'Git', 'JIRA', 'C++', 'Kubernetes', 'Python']",딥서치,서버/백엔드,Full-time,3 ~ 10years,20,,from 2021-10-15 13:22 to 2021-12-31 13:22,"서울 영등포구 국제금융로 10, (여의도동) TWO IFC, 15F 딥서치",5000 ~ 10000 만원
VP of Engineering (VPE),https://programmers.co.kr/job_positions/7698,[],딥서치,"서버/백엔드, 프론트엔드, 웹 풀스택",Full-time,7 ~ 25years,20,,from 2021-10-15 13:09 to 2021-12-31 13:10,"서울 영등포구 국제금융로 10, (여의도동) TWO IFC, 15F 딥서치",7000 ~ 15000 만원
프론트엔드 개발자,https://programmers.co.kr/job_positions/4329,"['Next.js', 'React Hooks API', 'React Native', 'ES6', 'Webpack', 'JavaScript', 'CSS', 'HTML', 'Node.js', 'jQuery', 'ReactJS']",아레나캐스트,"프론트엔드, 웹 풀스택, 모바일 게임",Full-time,3 ~ 15years,27,,Without deadline,"서울 강남구 영동대로 701, (청담동) 11층",3000 ~ 6000 만원
백엔드 개발자,https://programmers.co.kr/job_positions/4328,"['MariaDB', 'AWS EC2', 'Amazon Web Services(AWS)', 'JavaScript', 'Node.js', 'Spring', 'MySQL', 'Java']",아레나캐스트,"서버/백엔드, 웹 풀스택, 게임 서버",Full-time,3 ~ 15years,27,,Without deadline,"서울 강남구 영동대로 701, (청담동) 11층",3000 ~ 6000 만원
웹 풀스택 개발자,https://programmers.co.kr/job_positions/7697,"['Vue.js', 'Webpack', 'ReactJS', 'Node.js', 'MySQL', 'JavaScript', 'HTML', 'Git', 'CSS']",아레나캐스트,"서버/백엔드, 프론트엔드, 웹 풀스택",Full-time,5 ~ 15years,27,,Without deadline,"서울 강남구 영동대로 701, (청담동) 11층",
백엔드 개발자,https://programmers.co.kr/job_positions/4678,"['Python', 'Amazon Web Services(AWS)', 'Django']",데이터뱅크,서버/백엔드,Full-time,3 ~ 10years,23,TestGlider,Without deadline,"서울 강남구 논현로75길 8, (역삼동)",1 ~ 10000 만원
프론트앤드 개발자,https://programmers.co.kr/job_positions/4679,"['Redux.js', 'Next.js', 'ReactJS']",데이터뱅크,프론트엔드,Full-time,3 ~ 10years,23,TestGlider,Without deadline,"서울 강남구 논현로75길 8, (역삼동)",1 ~ 10000 만원
개발 팀장 (Engineering Manager),https://programmers.co.kr/job_positions/7431,[],데이터뱅크,웹 풀스택,Full-time,2 ~ 15years,23,TestGlider,from 2021-09-24 19:00 to 2021-11-30 10:28,"서울 강남구 논현로75길 8, (역삼동)",1 ~ 10000 만원
시니어 백엔드 개발자 (Senior Back-end Engineer),https://programmers.co.kr/job_positions/7479,"['Node.js', 'Django']",데이터뱅크,서버/백엔드,Full-time,5 ~ 15years,23,TestGlider,from 2021-09-24 19:00 to 2021-11-30 10:28,"서울 강남구 논현로75길 8, (역삼동)",1 ~ 10000 만원
Test Automation Engineer,https://programmers.co.kr/job_positions/7006,"['Selenium', 'Cypress', 'Jest', 'Python', 'JavaScript', 'CircleCI']",데이터뱅크,QA,Full-time,3 ~ 10years,23,TestGlider,from 2021-08-26 19:00 to 2021-11-30 10:28,"서울 강남구 논현로75길 8, (역삼동)",1 ~ 10000 만원
[옐로우버스] iOS개발자,https://programmers.co.kr/job_positions/7072,"['REST API', 'iOS', 'Swift']",리버스랩,아이폰 앱,Full-time,2 ~ 5years,49,,Without deadline,"서울시 서초구 강남대로 311, 드림플러스 강남 17층",
